"","mtry","splitrule","min.node.size","Accuracy","Kappa","AccuracySD","KappaSD"
"1",2,"gini",1,0.822499157699158,0.111401304808952,0.00325390960102864,0.0233453457880517
"2",2,"gini",5,0.820998556098556,0.102365866321739,0.0050878260256904,0.0331352643768891
"3",2,"gini",10,0.820998356498357,0.0934163404859145,0.00382597544716633,0.0189285776099596
"4",2,"hellinger",1,0.821097956297956,0.0969899295141894,0.00496825943355328,0.0286839858217302
"5",2,"hellinger",5,0.821198256598257,0.0983903238567366,0.00364662619332697,0.0221418548393576
"6",2,"hellinger",10,0.820997556497556,0.0915388650596946,0.00492881411318524,0.0284162840068468
"7",3,"gini",1,0.821697557097557,0.129527219312297,0.00536189164045877,0.0279581497895838
"8",3,"gini",5,0.821697856797857,0.125756682932309,0.00482390785468774,0.0260878388906842
"9",3,"gini",10,0.821597557497557,0.117015043259292,0.00491027508843748,0.0344270609641467
"10",3,"hellinger",1,0.821597556897557,0.125518960400984,0.00486471764799117,0.0272844168277453
"11",3,"hellinger",5,0.822096957096957,0.122235158716255,0.00586672203108726,0.0317336901886301
"12",3,"hellinger",10,0.822398057798058,0.119536164662423,0.00384557248903962,0.024919260843024
"13",4,"gini",1,0.820394955694956,0.131850980873918,0.00787866983507168,0.0421359259292231
"14",4,"gini",5,0.821597557297557,0.137778019504884,0.00477300989898412,0.0265259149522902
"15",4,"gini",10,0.821498857198857,0.127397872680575,0.00459890110621826,0.0275911270644623
"16",4,"hellinger",1,0.821895657395657,0.136870130329298,0.00772081924719588,0.0382095773281002
"17",4,"hellinger",5,0.820996456396456,0.126717127067676,0.00680411756206199,0.0383605924066783
"18",4,"hellinger",10,0.822296857596858,0.127447720816009,0.00554806246886184,0.0329301565561363
"19",5,"gini",1,0.821296956296956,0.140646486360724,0.00610131837345452,0.0351027626272553
"20",5,"gini",5,0.821895756895757,0.141151679475822,0.00673297642463448,0.0334611786048868
"21",5,"gini",10,0.823096457996458,0.143086855460731,0.00595707946512181,0.034317572050072
"22",5,"hellinger",1,0.819796155696156,0.13185285380559,0.0069227238300291,0.0322386652363105
"23",5,"hellinger",5,0.821995957495957,0.137189021741015,0.00670238025972256,0.0326804478619945
"24",5,"hellinger",10,0.821895357495357,0.129830863116806,0.00712847211014712,0.039353565819866
"25",6,"gini",1,0.820796356296356,0.146473967196678,0.0076938232407818,0.0381636650343279
"26",6,"gini",5,0.823196858796859,0.150742336423334,0.0055040290806371,0.0286422728847453
"27",6,"gini",10,0.822197057597058,0.141855488147178,0.00590858169140736,0.0284771955424076
"28",6,"hellinger",1,0.821295356495356,0.142871113994477,0.00651997970088536,0.034812106638726
"29",6,"hellinger",5,0.822395258195258,0.144601906205964,0.00740147310725595,0.042223300101254
"30",6,"hellinger",10,0.820396256596257,0.127110582860852,0.00787055034415203,0.0421558949174433
"31",7,"gini",1,0.820296455796456,0.141740461378455,0.00720286060245567,0.0364235713242969
"32",7,"gini",5,0.822295957895958,0.147249367681326,0.00696316054411472,0.0338660071572141
"33",7,"gini",10,0.821196156896157,0.136341318434185,0.00659464406250629,0.0353609958380608
"34",7,"hellinger",1,0.820695456995457,0.143128324365321,0.0071514782002059,0.0376213149579869
"35",7,"hellinger",5,0.820696056796057,0.137956175227235,0.00744095136998938,0.0371641387898234
"36",7,"hellinger",10,0.820296156496157,0.132324800571494,0.00668049973974174,0.034024339345814
"37",8,"gini",1,0.821896557496558,0.157094748702174,0.00659287666170728,0.0314660641556455
"38",8,"gini",5,0.821697456797457,0.149329161733149,0.00595535718797111,0.0340657446410233
"39",8,"gini",10,0.821596357296357,0.144545728328774,0.00679415868015644,0.035242041277093
"40",8,"hellinger",1,0.819494555294555,0.143211672345229,0.00804156466220163,0.0382317674584844
"41",8,"hellinger",5,0.820896256796257,0.137341559975395,0.00750008863177158,0.0381416129105777
"42",8,"hellinger",10,0.821295857195857,0.138623956178194,0.00662301721340579,0.0371060167576
"43",9,"gini",1,0.821295556895557,0.154121708775133,0.00758647429160413,0.0399516893673187
"44",9,"gini",5,0.821496357696358,0.150246312774288,0.00698814410349447,0.0290182644341526
"45",9,"gini",10,0.823296458196458,0.149969476386429,0.00657099659806111,0.0321701891401334
"46",9,"hellinger",1,0.820996356896357,0.145403175620707,0.00696671734189678,0.0340078499940425
"47",9,"hellinger",5,0.820695756095756,0.143206279079612,0.00775655385397645,0.037785484190451
"48",9,"hellinger",10,0.820995957095957,0.139213678139626,0.00783308670674147,0.0387328019802185
"49",10,"gini",1,0.820095055595056,0.151860274603194,0.00819827385536726,0.0444361621751836
"50",10,"gini",5,0.821397656397656,0.154041999737936,0.00685603422202613,0.0305024184555942
"51",10,"gini",10,0.821695657195657,0.147863223820672,0.00657884801376847,0.0357547394523239
"52",10,"hellinger",1,0.819795455595456,0.140725636904039,0.00727132039437638,0.0350347623324227
"53",10,"hellinger",5,0.821695757295757,0.146397645233435,0.00743383642680232,0.0378156704635588
"54",10,"hellinger",10,0.821596557496557,0.146564699110184,0.00680275621197032,0.0369748351679852
"55",11,"gini",1,0.819696655796656,0.155754122587601,0.00587080684363027,0.0295658870397001
"56",11,"gini",5,0.819795156095156,0.144927485284561,0.00818585781097303,0.0379018787139443
"57",11,"gini",10,0.819394354894355,0.141818862404069,0.00893842424947552,0.0447936025757488
"58",11,"hellinger",1,0.820296056196056,0.151568116212764,0.00688113599536361,0.0328667647106364
"59",11,"hellinger",5,0.819796356296356,0.140262779099778,0.00716821181797829,0.0345640436949014
"60",11,"hellinger",10,0.819996255996256,0.141662706212931,0.00753902661052641,0.037218037885821
"61",12,"gini",1,0.820195055795056,0.153877845215026,0.00863824620713114,0.0404121076378231
"62",12,"gini",5,0.820396656396656,0.149197359477302,0.00680169771855367,0.0348696565933349
"63",12,"gini",10,0.821696357296357,0.151012107405836,0.00720417108227189,0.0369316058109374
"64",12,"hellinger",1,0.820996157496158,0.152711998938694,0.00750818948116944,0.033425730990434
"65",12,"hellinger",5,0.820595256395256,0.147662062773165,0.00811904699309707,0.0380487669178112
"66",12,"hellinger",10,0.820096256596257,0.140341715435574,0.00632549592517953,0.0316323160827462
"67",13,"gini",1,0.821294756094756,0.159821609750822,0.00995162998556437,0.0459657306328681
"68",13,"gini",5,0.819595555095555,0.1505856750044,0.00756101915709194,0.0356319420195612
"69",13,"gini",10,0.820395555895556,0.151450226589324,0.00801738832660491,0.0337347550397975
"70",13,"hellinger",1,0.820894856394856,0.148769439893132,0.00759624222342175,0.0375669600527894
"71",13,"hellinger",5,0.821295456795457,0.147044209001951,0.00783389139310973,0.0386850389488381
"72",13,"hellinger",10,0.820896056996057,0.145715051995018,0.00720080334965438,0.0349873646778041
"73",14,"gini",1,0.819695355495355,0.157407959213882,0.00717221528233098,0.0299009689847125
"74",14,"gini",5,0.819996955496956,0.149880365973824,0.00734267425909518,0.0360073755086526
"75",14,"gini",10,0.821196357096357,0.153456455102209,0.00765011085540378,0.0381547254249157
"76",14,"hellinger",1,0.820295655795656,0.150016957619172,0.00778545556129203,0.0380273012955443
"77",14,"hellinger",5,0.819797655797656,0.145397696748471,0.00516350261339999,0.0239149009038549
"78",14,"hellinger",10,0.821695157695158,0.147629577677118,0.00834720742192039,0.0378309299893203
"79",15,"gini",1,0.820494756494756,0.162977604806479,0.00793937622255784,0.0373868273877043
"80",15,"gini",5,0.821495556695557,0.160736695346307,0.00812816001033136,0.039237921069085
"81",15,"gini",10,0.820295756095756,0.147709357966238,0.00775725587388803,0.0319842243264204
"82",15,"hellinger",1,0.819596455596456,0.150493803986277,0.00587800458221101,0.0300186968094108
"83",15,"hellinger",5,0.820695556895557,0.14993756480959,0.00731702705388176,0.0347643918051878
"84",15,"hellinger",10,0.820296156496157,0.14182198221697,0.00695849282214072,0.0346577116117125
"85",16,"gini",1,0.819597355097355,0.157899167773978,0.00653206817977959,0.0350100586922395
"86",16,"gini",5,0.820496356496357,0.155025331499025,0.00840589365289613,0.0408573454111479
"87",16,"gini",10,0.820096556096556,0.152011911901041,0.00682599779620325,0.0367532715911939
"88",16,"hellinger",1,0.819995356095356,0.152467606509466,0.00801760385981389,0.0370645422680673
"89",16,"hellinger",5,0.820396956496957,0.148886644447489,0.00672691647017956,0.0280949397169969
"90",16,"hellinger",10,0.820695356295356,0.145807963049235,0.00724683094456812,0.0355029918058244
"91",17,"gini",1,0.819196354696355,0.15528588083942,0.00570256122165818,0.0239978493275567
"92",17,"gini",5,0.820895056795057,0.160871993376965,0.00783603976055371,0.0382950171354389
"93",17,"gini",10,0.821395456995457,0.157042413668346,0.00843801410538709,0.0392905546733549
"94",17,"hellinger",1,0.819596255596256,0.151559686613612,0.00716312378031974,0.0348250763144952
"95",17,"hellinger",5,0.821596257196257,0.153950501078765,0.00745164744872186,0.03513352926682
"96",17,"hellinger",10,0.819694755894756,0.143079092810178,0.00806109688915744,0.0393575735198682
"97",18,"gini",1,0.817894754094754,0.148814593039797,0.008497659604779,0.0419311468794498
"98",18,"gini",5,0.818696055196055,0.149114518395481,0.00699554979418102,0.0331950976919265
"99",18,"gini",10,0.821495857195857,0.155135339814559,0.00672738908035523,0.034762499428267
"100",18,"hellinger",1,0.819694356094356,0.150250000337375,0.00889719180313999,0.0407150459278992
"101",18,"hellinger",5,0.819794455594456,0.148015000847317,0.0082837271984132,0.0379155698179688
"102",18,"hellinger",10,0.820095756095756,0.145578297457796,0.00790410646050933,0.0369169745629012
"103",19,"gini",1,0.818097654197654,0.153325121674692,0.00847037041357942,0.0383668047037046
"104",19,"gini",5,0.819495455795456,0.155238905336285,0.00691806135431843,0.0351444153420627
"105",19,"gini",10,0.820196456196456,0.154293680001792,0.00681789126412642,0.0348773681601593
"106",19,"hellinger",1,0.818996555496555,0.14677824061195,0.0063969151170388,0.0281109068319917
"107",19,"hellinger",5,0.819895755895756,0.147767776717645,0.00781857060141843,0.0344775548712649
"108",19,"hellinger",10,0.818995755295755,0.140119339951009,0.00824132380465328,0.0377943435367889
"109",20,"gini",1,0.819396355096355,0.158047786695837,0.0064422287766067,0.0321985706861238
"110",20,"gini",5,0.819895755695756,0.156657959343342,0.0081115272012543,0.039175277717011
"111",20,"gini",10,0.820696356096356,0.151795035737531,0.00704995230922124,0.0367955951492399
"112",20,"hellinger",1,0.817995554095554,0.144040460358469,0.00742397167838164,0.0356218067050785
"113",20,"hellinger",5,0.819795755295755,0.148491882203905,0.00769425622345395,0.0357639570006178
"114",20,"hellinger",10,0.820094655794656,0.143815689155806,0.00878279048567005,0.0449900779032295
"115",21,"gini",1,0.818395254595255,0.154449817582571,0.00759876219103927,0.0358866388039139
"116",21,"gini",5,0.820295755895756,0.156652348619763,0.00742036666795874,0.0337146538980114
"117",21,"gini",10,0.820196956296956,0.151850555270331,0.00685283564948752,0.0341674080554728
"118",21,"hellinger",1,0.819096355096355,0.148484852839116,0.00666672315880336,0.0317751540234631
"119",21,"hellinger",5,0.819195454995455,0.144266239076174,0.00724172083882031,0.040451007750583
"120",21,"hellinger",10,0.820594856394856,0.147702742897894,0.00851640992148617,0.0392583066545472
"121",22,"gini",1,0.818396054196054,0.15882509798411,0.00670759933728294,0.0344982831941091
"122",22,"gini",5,0.819695355495355,0.152819271468596,0.00923369867673139,0.0439014715877676
"123",22,"gini",10,0.818895254595255,0.149606180539382,0.00809896039838631,0.0373255926641096
"124",22,"hellinger",1,0.819496855396855,0.150730785991799,0.00584732195725807,0.0307439271622173
"125",22,"hellinger",5,0.818696154896155,0.145631034848187,0.00592353025013824,0.0259297670752361
"126",22,"hellinger",10,0.821096356496356,0.149302409238597,0.00681327661262324,0.031712987191155
"127",23,"gini",1,0.819695655195655,0.164688965131652,0.00731576576837639,0.0347260227055493
"128",23,"gini",5,0.819295054995055,0.155567658040846,0.00827361665528046,0.0348496281666752
"129",23,"gini",10,0.818895554695555,0.149541723393461,0.0066912359822979,0.0324905930634955
"130",23,"hellinger",1,0.818096454796455,0.143875190676572,0.00698959554488091,0.030057203509787
"131",23,"hellinger",5,0.820695156295156,0.152584697394748,0.00806363681044503,0.0354635752710774
"132",23,"hellinger",10,0.820095056395056,0.145169232052228,0.00791759916562678,0.0345573108045409
